2000;ATTENTION : prospect amené par M. Béal / Vallier : lui faire part de tous contacts directs pour éviter des bévues (JGL 27/03/2013)
2580;"<STRONG>23/02/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;trouvé sur internet : à contacter car peuvent avoir besoin de VCI pour leurs PR<BR><BR>"
2583;"<STRONG>04/03/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;prospect, visite effectuée le 03/04/2016 voir cr<BR><BR>"
2588;"<STRONG>25/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu M. Berton pour visite atelier + présentation Acobal + préparation projet Russie voir CRV<BR><STRONG>22/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;mail de M. Berton pour OK visite le vendredi 25/03 à 14h30&nbsp;&nbsp;&nbsp; préparer slides avec gammes condi VCI extérieur<BR><STRONG>21/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;mail à M. Berton pour proposer dates de visite<BR><STRONG>07/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;appel de M. Berton, sur conseil de SKF, qui souhaite savoir si on peut protéger une grosse pompe à vide pendant plusieurs années&nbsp;en Russie<BR>Produisent pour PMUC et O&amp;G<BR>CA 2015 : 0 €"
2642;"<STRONG>03/02/2012&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;inauguration du site de stockage sous air sec des pièces de rechange de moins de 10 tonnes des centrales nucléaires<BR><BR>"
2651;"<STRONG>10/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;racheté par MAIKE Automotive en 2009<BR><BR>"
2658;"<STRONG>25/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu sur internet : 12 MF d'investissement pour une usine du futur à La Roche Chalais : ex usine AMRI : à visiter<BR><BR>"
2664;"<STRONG>07/10/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Point tél avec M. Lucas : souhaite une offre plus précise pour des housses pour charges de 1200 x 800 x 300 mm env 100/mois<BR><STRONG>03/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Appel de M. Lucas qui veut protéger des tubes sous VCI pour l'export : je lui réponds avec un ordre de grandeur de prix et une proposition de visite technique<BR><BR>"
2667;"<STRONG>09/02/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu intervention Velan dans journée d'information EDF à St Etienne<BR><BR>"
2590;"<STRONG>15/03/2016&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Meetig with Fons Kuehnen<BR><BR><BR><!--StartFragment--><FONT size=3 face=""Times New Roman"">&nbsp;</FONT>"
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Doesburg Components<?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>The company belongs to the Gietburg group. We already have a client here, namely Gieterij Doesburg. They are an important supplier for DAF Trucks. Other OEM clients are:<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpFirst style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>MAN<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpMiddle style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Deutz<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpLast style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Scania (this is a new account)<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>DAF trucks is located at less than 1 hour from the plant and parts are delivered in Kanban storage systems. No VCI need here.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Deutz receives as well painted as bare metal parts. Here, VCI is used.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>MAN has certified DC recently, and they re receiving the first RFQs<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>VCI material is delivered by Brangs &amp; Heinrich. They are the sole supplier since many years. The VCI consumption has dropped in recently as the supply lines to DAF were shortened drastically and VCI is not needed anymore. In these cases, they us just plain LDPE bags.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>The company has invested in an automated machining line, were raw parts enter the process and packed parts leave the production line. The wash installation is fully integrated and liquids are monitored by there supplier Laborex. The liquids, Gtec, are also supplied by them.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Next steps:<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3 face=Cambria>Fons will sent me the RFQ with dimensions and quantities for both VCI and LDPE bags for </FONT><o:p></o:p></SPAN></P><BR>";
2602;"<STRONG>13/04/2016&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;VISITE DU 12/04 -&gt; 2 projets - projet 1 : Expédition coils de cuivre vers la Chine (création d'un n° de projet) - Projet 2 : Réflexion sur la protection de chaque spire du coil (pas encore de création d'un n) de projet)<BR><BR><STRONG>18/03/2016&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Info financière CREDIT SAFE : cote de 76 - Limite de crédit 1 300 000 €. +/- 200 personnes<BR>depuis 2014 fait partie du groupe DOOSAN (Corée)<BR>Circuitfoil is a global company with a prestigious reputation for its manufacturing of high-quality electrodeposited copper foils for the electronics industry, targeted primarily at laminators and printed circuit board manufacturers.<BR><BR>"
2616;"<STRONG>08/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Il me remercie<BR><STRONG>07/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Je lui réponds<BR><STRONG>05/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Hardy nous demande des infos sur DLU et durée de protection<BR><BR>"
2619;"<strong>31/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Bui : ne répond pas<br />"
<br />;
"<strong>24/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Bui : ne répond pas<br />";
"<strong>05/07/2017 JACQUES G</strong>&nbsp;:&nbsp;avons été interrogés pour un film et des mousses 'antifuites radioactives' par Onet, Ortec, Nuvia, : informé Mme Bui par mail et tél : rappeler à la rentrée pour autres thèmes<br />";
"<strong>13/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;appel pour point : pas là : passé par standard pour avoir son service : assistante : Mme Roué : envoyé nouveau mail urgent ciblé sur PMUC : en fait maintenant plus de limite au PMUC<br />";
"<strong>08/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;appel pour point : personne, pas de messagerie : je renvoie un mail : demande si possible passer le 21/07 à 10h30 ?&nbsp;&nbsp; pas de réponse<br />";
"<strong>14/06/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;appel pour point, notamment / agrément PMUC : personne : envoyer un mail<br />";
"<strong>25/05/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;appel pour point après 15 jours : personne, pas de répondeur&nbsp;: rappeler<br />";
"<strong>12/05/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;vu Mme Bui + M. Le Fur + M. Mignot à St Leu pour présentation générale : voir CRV<br />";
"<strong>28/04/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Mme Bui d'accord pour réunion d'info avec elle + M. Le Fur le 12/05 à 15h30 à St Leu d'Esserent<br />";
"<strong>01/10/2013&nbsp;JACQUES G&nbsp;:</strong>&nbsp;arrivée des services qui étaient localisés à Noisy le Grand 93<br />";
"&nbsp;";
2635;"<STRONG>01/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Favard pour dder un rdv : pas de besoin : si corrosion : grenaillent : envoyé brochure par mail<BR><STRONG>31/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;passé à l'accueil de Thievin pour savoir comment connecter avec un responsable qualité, méthodes, packaging : il faut passer par les achats : Mme Favard dont j'ai obtenu les coordonnées<BR><STRONG>10/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu remorque Thievin sur un camion<BR><BR>"
2753;"<STRONG>28/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu Mme Sauze pour prise en compte du besoin - voir CRV<BR><STRONG>21/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;proposition de visite le 28/09 à 14h00<BR><STRONG>19/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Sauze : malade : à rappeler plus tard<BR><STRONG>16/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à Mme Sauze : pas là le vendredi : appeler lundi pour avoir des renseignements sur les bouchons VCI<BR><STRONG>15/09/2016&nbsp;CAROLINE G&nbsp;:</STRONG>&nbsp;appel de Mme Sauze&nbsp;pour des embouts injectés VCI<BR>CA 2015 : 0 <BR><BR>"
2672;"<STRONG>10/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info d'Abdallah<BR><BR>"
2673;"<STRONG>10/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info d'Abdallah<BR><BR>"
2674;"<STRONG>10/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info d'Abdallah<BR><BR>"
2676;"<STRONG>23/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Belot pour savoir si notre offre a retenu son intérêt : en fait un de ses collègues avait déjà commandé des housses bleues chez Parembal : plus de besoins de housses, pas intérêt pour visite<BR><STRONG>13/06/2016 JACQUES G : </STRONG>envoi de l'offre CG 16/502<BR><STRONG>01/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;consultation de M. Belot pour une housse VCI<BR><BR>"
2691;"<STRONG>21/06/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;visite effectuée le 20/06/2016 voir cr<BR><BR>"
2605;"<STRONG>24/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;création fiche suite à visite de JMB chez SLD 42 Sorbier (client) le 17/03/2016 : passer les voir<BR><BR>"
2685;"<STRONG>16/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Wartsila Surgères signale un pb de corrosion sur des arbres à cames conditionnés à Surgères et qui seraient stockés à Kampen<BR><BR>"
2686;"<STRONG>01/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél standard : il faut passer par les achats : M. Lhermenault : tél M. Lhermenault : pas de besoin : envoyer plaquette au cas où : envoyé plaquette par mail<BR><STRONG>15/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu par hasard en passant à&nbsp;Vendôme : CA de 17 M€ en 2013 a racheté la fonderie Barbas et Plailly à Montoire sur le Loir - frère du pdg : pdg de&nbsp;Précicast&nbsp;<BR>Clients : Zodiac, Thales, Liebherr, Crouzet<BR>"
2687;"<STRONG>16/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Trouvé sur internet car pdg Précicast = frère de celui de Project Mécanique<BR><BR>"
2688;"<strong>30/06/2017 JACQUES G</strong>&nbsp;:&nbsp;<br />"
"<strong>17/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél Mme Bertomier : les VCI seraient fournis par leur fournisseurs d'ébauches : voir M. Pelletier qui est sur un autre site (surtout voir M. Michel à Caen pour comprendre)<br />";
"<strong>29/08/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;En fait ne rentre que le 05/09 : rappeler plus tard...<br />";
"<strong>24/08/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Mme Bertomier en congés : rentre le 29/08 : à rappeler le 29/08<br />";
"<strong>13/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. Michel de Mondeville me confirme qu'il va prendre en compte Vendôme et que je peux déjà contacter Mme Bertomier de sa part<br />";
"<strong>16/06/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;vu en traversant Vendôme : anciennement NACAM<br />";
"&nbsp;";
2699;"<STRONG>01/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;mail de M. Thomas à JM pour besoin GARDAC<BR><BR>"
2700;"<STRONG>10/10/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Berry qui apparaît dans un mail du bureau Veritas demandant un complément d'information / fiche sécu : toujours sur répondeur : je lui envoie un mail pour qu'il me rappelle<BR><STRONG>13/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Zivotic : n'apparaît pas dans le listing des personnes qui travaillent à la Défense ? : je renvoie un mail - a répondu : en fait intérimaire : a transmis ma demande aux opérationnels : va me donner leurs noms<BR><STRONG>08/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;relance de M. Zivotic par mail car n'a pas répondu à ma proposition du 30/06<BR><STRONG>30/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Zivotic demande doc et FDS de nos capsules : je lui demande de venir le rencontrer car gros potentiel possible pour ce type de produits chez RTE<BR><BR>"
2693;"<STRONG>22/06/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail envoyé pour demande de rdv à M LECLERE<BR><BR>"
2714;"<STRONG>16/07/2013&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;visite de Constellium Issoire avec M. Laguna : pas possible de préconiser un film blanc&nbsp;contenant du VCI car longerons d'airbus déjà conditionnés dans plusieurs couches de papier gras + films PE : proposé un film VCI largeur 1000 mm à mettre directement en contact avec le métal à protéger (offre JGL 13-516)<BR><BR>"
2716;"<STRONG>22/07/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;visite effectuée le 20/07/2016 voir CR<BR><BR>"
2721;"<STRONG>09/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info envoyée par Anton Avram suite à contact avec Bronze Alu Romania<BR><BR>"
2725;"<STRONG>26/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Artigues de LBY du même groupe AGS&nbsp;nous consulte pour des Gardac et nous permet de les connaître&nbsp;<BR><BR>"
2726;"<STRONG>26/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Artigues de LBY du même groupe AGS&nbsp;nous consulte pour des Gardac et nous permet de les connaître"
2703;"<strong>31/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Chevalier : mêmes prix que concurrent METPRO, plus de pb de corrosion avec concurrent, pas besoin d'accompagnement technique : reste avec concurrent - vont acheter un nouveau four mi-2018 pour accéder à de nouvelles nuances de fontes : hausse de l'export prévue fin 2018 : hausse des besoins en housses VCI : se revoir 1° trim 2018 pour faire un point<br />"
"<strong>30/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Chevalier : répondeur : demandé si&nbsp;projet de passer aux housses jaunes en 2018 : rappeler ultérieurement<br />";
"<strong>13/10/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de M. Tallet qui me demande de voir avec M. Chevalier<br />";
"<strong>09/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Tallet : répondeur : envoyé mail<br />";
"<strong>05/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Chevalier pour demander si cde en perspective : répondeur : envoyé mail<br />";
"<strong>01/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Tallet pour lui demander si le projet avance : laissé message sur répondeur<br />";
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Tallet pour avoir des nouvelles de notre offre du 29/05 : va réactiver M. Rivière et M. Chevalier<br />";
"<strong>19/06/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Chevalier pour savoir si offre JGL 036rev1 : OK ? laissé message sur répondeur<br />";
"<strong>29/05/2017 JACQUES G</strong>&nbsp;:&nbsp;envoyé offre JGL 036rev1 à M. Chevalier pour faciliter un éventuel basculement vers Acobal<br />";
"<strong>13/04/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Chevalier pour présentation Acobal afin qu'il bénéficie du même niveau d'information que ses collègues et puisse prendre la décision de basculer en connaissance de cause<br />";
"<strong>04/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Chevalier pour visite afin de lui présenter Acobal, car est le seul à avoir échappé à la présentation : OK pour le 13/04<br />";
<strong>01/03/2017 JACQUES G </strong>: tél à M. Rivière pour savoir s'il a eu des nouvelles des essais vers les US : pas encore : m'appellera<br />;
<strong>03/02/2017 JACQUES G : </strong>tél puis mail au sujet des résultats d'analyse labo de la housse bleue / nos produits : va analyser ces informations<br />;
"<strong>01/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;arrivée d'échantillons de housses pour validations dimensionnelles - en fait&nbsp;: envoi vers les US à Itasca !<br />";
"<strong>20/01/2017 JACQUES G :</strong> tél à M. Chevalier - a bien reçu notre offre : une housse plus chère, l'autre moins, le format 2x+ cher : incohérent&nbsp;- a aussi consulté un concurrent - attend sa réponse pour statuer<br />";
"<strong>12/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél à M. Chevalier : a bien reçu notre mail, ne veut pas des caisses à couvercles séparés - va faire des essais de maintient des rabats avec des pinces - me confie les volumes annuels : envoi offre JGL 17/036<br />";
"<strong>05/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;visite NDC avec JM : vu MM Tallet, Rivière, Chevalier et Rambaud pour essais housses à l'atelier : voir CRV<br />";
"<strong>04/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Mme de Bonneville m'apprend qu'elle quitte NDC ce jour, mais que le rdv est maintenu demain avec M. Tallet<br />";
"<strong>03/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél à Mme de Bonneville pour confirm rdv, mais ne rentre que demain : la rappeler pour fixer heure et prévenir présence de JM&nbsp;<br />";
"<strong>12/12/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Demande d'échantillons de housses en V450 et V320 pour pratiquer les essais sur site en janvier<br />";
"<strong>01/12/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Proposition de passage le 21/12 ou le 05/01 : sont fermés du 16/12 au 04/01 : la contacter par tél le 04 matin pour savoir si toujours OK<br />";
"<strong>04/11/2016 JACQUES G</strong>&nbsp;:&nbsp;Mme de Bonneville me confirme l'intérêt de ses collègues, me demande de revenir avec des échantillons de housses et de refaire une offre pour des Q de 1 000<br />";
"<strong>03/11/2016 JACQUES G</strong>&nbsp;:&nbsp;vu Mme de Bonneville, M. Tallet, M. Rivière pour présentation Acobal : très intéressés : revenir avec échantillons<br />";
"<strong>26/09/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;OK pour le 03/11 à 14h00 : pour rencontrer directeur prod et expé + directeur qualité : confirmé par mail<br />";
"<strong>22/09/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;proposé le 03/11 ou le 08/11<br />";
"<strong>15/09/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;vu Mme de Bonneville pour présentation + préparation des suites à donner : y retourner pour rencontrer&nbsp;resp Q + chef atelier - voir CRV<br />";
"<strong>21/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;accord de Mme de Bonneville pour une visite le 15/09 à 09h30<br />";
"<strong>20/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;proposition de visite le 15/09/16 à 09h30<br />";
"<strong>04/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Mme de Bonneville nous consulte sur ses housses VCI<br />";
Anciennement 'Fonderie de Rochefort' et 'CFFC' (Compagnie Française des Fontes en Coquille) ex filiale de CF2M place en redressement judiciaire en oct 2005;
2709;"<STRONG>08/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Parfum : toujours en réunion : Amandine me conseille de lui envoyer un mail<BR><STRONG>28/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;accord de Jacques M pour qu'on contacte M. Parfum<BR><STRONG>25/03/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;info sur nom de l'acheteur des VCI chez Raja : M. Parfum&nbsp;&nbsp;&nbsp; info : Cenpac qui a été racheté par Raja nous cde 62 K€/an<BR><BR><BR>"
2727;"<STRONG>26/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Artigues de LBY du même groupe AGS&nbsp;nous consulte pour des Gardac et nous permet de les connaître"
2738;"<strong>13/04/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;trouvé dans un annuaire du Midest : les approcher pour savoir comment ils protègent leurs pièces lors de la livraison<br />"
"&nbsp;";
2739;"<STRONG>13/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu dans l'annuaire du Midest<BR><BR>"
2742;"<STRONG>06/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;serait en passe d'être racheté par Knorr-Bremse pour éviter qu'il ne soit racheté par ZF (selon Allizé Plasturgie)<BR><BR>"
2743;"<STRONG>06/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Knorr-Bremse essaye de les racheter<BR><BR>"
2745;"<STRONG>16/10/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;toujours mettre le capitaine en copie de nos échanges : capt.o5@CGG.com<BR><STRONG>07/10/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu M. Lenoir pour faire un premier bilan de la pose des 2 250 capsules VC2-2 et proposer de la Z-Maxx : voir CRV<BR><STRONG>19/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Lenoir : OK pour me recevoir le 07/10 à 11h30 à Dunkerque pour point et présentation pdts complémentaires<BR><STRONG>17/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Lenoir a bien reçu les capsules VC2-2<BR><STRONG>07/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;ont envoyé une commande pour 225 cartons de 10 capsules de VC2-2<BR>&nbsp;"
2748;"<STRONG>12/09/2016&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Demande de prix reçue ce jour et transmise à JVE + CCM + avis parce que EXPORT pour le NIGERIA. alpha-prime est une centrale d'achat pour SHELL qui est donc le client final.<BR><BR>"
2749;"<STRONG>12/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu à côté de UMP Riollet<BR><BR>"
2711;"<STRONG>13/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;eu M. Tironi en ligne : sur autres projets : le rappeler à la rentrée<BR><STRONG>12/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;relance par tél car pas de réponse : laissé message sur répondeur<BR><STRONG>04/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;relance par mail car pas de réponse<BR><STRONG>01/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;envoi d'un mail à M. Tironi pour formaliser notre échange téléphonique et appréhender la suite des actions<BR><STRONG>30/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Appel de M. Tironi qui souhaite expédier des structures de panneaux solaires au Maroc<BR>&nbsp;<BR>"
